"invoice_line_id","invoice_id","item_id","quantity"
1662,783,98,8
1663,551,74,9
1664,666,63,5
1665,955,100,3
1666,753,81,5
1667,588,69,3
1668,783,68,7
1669,526,96,7
1670,602,99,4
1671,761,74,5
1672,548,90,9
1673,618,84,3
1674,822,63,3
1675,519,98,8
1676,514,100,5
1677,829,56,3
1678,710,88,6
1679,804,100,3
1680,570,61,7
1681,751,54,9
1682,617,56,8
1683,550,95,6
1684,709,76,9
1685,775,97,5
1686,958,52,4
1687,746,64,3
1688,890,76,3
1689,899,74,4
1690,891,79,8
1691,929,61,3
1692,786,71,9
1693,727,93,5
1694,896,81,6
1695,735,51,7
1696,789,53,4
1697,556,95,8
1698,638,63,8
1699,982,59,9
1700,683,69,9
1701,802,96,4
1702,616,93,5
1703,561,66,4
1704,748,92,7
1705,960,65,7
1706,919,83,8
1707,663,94,8
1708,648,51,6
1709,595,70,8
1710,873,54,8
1711,966,86,3
1712,589,75,6
1713,984,80,9
1714,814,66,6
1715,603,58,9
1716,935,85,8
1717,859,54,5
1718,952,92,6
1719,824,68,4
1720,639,64,7
1721,887,69,8
1722,910,59,5
1723,563,89,6
1724,733,64,7
1725,974,71,9
1726,570,91,3
1727,709,81,5
1728,766,62,3
1729,870,81,9
1730,698,73,9
1731,846,80,7
1732,670,88,8
1733,618,97,6
1734,881,54,7
1735,815,99,7
1736,898,52,5
1737,603,99,4
1738,738,74,7
1739,844,87,9
1740,943,70,4
1741,873,56,6
1742,567,61,6
1743,552,77,8
1744,957,86,3
1745,976,94,5
1746,816,54,8
1747,854,81,4
1748,921,92,7
1749,988,87,9
1750,631,52,3
1751,662,78,8
1752,587,95,8
1753,543,67,9
1754,910,74,4
1755,700,64,4
1756,517,79,8
1757,574,82,5
1758,622,83,7
1759,962,92,8
1760,622,59,6
1761,642,73,3
1762,595,92,5
1763,741,68,4
1764,660,61,8
1765,890,78,8
1766,845,74,6
1767,822,82,6
1768,950,59,4
1769,698,86,3
1770,615,54,6
1771,938,57,6
1772,641,71,5
1773,853,93,3
1774,989,76,8
1775,914,77,8
1776,748,65,7
1777,710,70,6
1778,724,89,5
1779,707,84,8
1780,779,72,9
1781,816,55,7
1782,885,86,9
1783,651,64,6
1784,690,98,7
1785,732,99,9
1786,649,70,9
1787,693,69,5
1788,533,92,9
1789,529,55,8
1790,986,84,4
1791,599,72,6
1792,669,89,4
1793,694,61,6
1794,963,78,9
1795,782,82,7
1796,681,69,8
1797,721,98,8
1798,856,89,4
1799,548,79,5
1800,697,54,8
1801,605,94,4
1802,573,54,5
1803,546,75,3
1804,632,94,4
1805,817,65,9
1806,512,71,3
1807,561,100,3
1808,923,83,8
1809,855,97,6
1810,613,59,6
1811,779,58,5
1812,666,59,6
1813,578,91,6
1814,910,66,9
1815,836,52,4
1816,691,96,4
1817,560,54,8
1818,728,93,6
1819,616,59,4
1820,840,94,6
1821,877,63,5
1822,665,52,4
1823,802,78,9
1824,870,65,6
1825,593,58,9
1826,812,88,3
1827,927,55,9
1828,508,72,7
1829,504,77,8
1830,590,83,7
1831,917,77,5
1832,936,94,3
1833,947,92,9
1834,985,67,9
1835,588,89,7
1836,745,68,5
1837,509,86,9
1838,932,73,3
1839,706,65,4
1840,676,98,5
1841,992,73,7
1842,813,97,9
1843,828,95,8
1844,804,73,7
1845,873,62,5
1846,837,77,3
1847,840,97,6
1848,917,93,6
1849,554,56,6
1850,796,73,6
1851,661,60,5
1852,675,66,5
1853,563,92,9
1854,849,60,4
1855,902,61,6
1856,825,55,7
1857,853,100,3
1858,840,69,3
1859,729,53,7
1860,764,76,8
1861,792,92,3
1862,837,82,4
1863,658,77,4
1864,845,62,4
1865,535,79,8
1866,651,81,6
1867,886,71,8
1868,947,68,8
1869,938,54,6
1870,649,86,8
1871,573,96,9
1872,763,64,4
1873,527,63,4
1874,777,66,7
1875,668,58,3
1876,668,55,6
1877,806,89,7
1878,623,89,3
1879,701,90,6
1880,973,95,4
1881,970,94,9
1882,652,58,5
1883,709,72,4
1884,847,80,6
1885,835,90,5
1886,570,66,6
1887,547,94,8
1888,536,85,3
1889,693,74,5
1890,933,87,6
1891,815,93,5
1892,887,98,8
1893,962,69,5
1894,544,77,8
1895,680,88,6
1896,644,83,8
1897,989,91,6
1898,726,92,4
1899,952,61,9
1900,530,85,6
1901,631,74,4
1902,695,99,6
1903,977,77,3
1904,931,86,3
1905,876,78,7
1906,504,76,6
1907,680,78,8
1908,938,73,3
1909,686,95,6
1910,871,74,7
1911,571,66,3
1912,691,74,8
1913,911,87,7
1914,938,56,5
1915,993,62,9
1916,714,64,3
1917,972,52,6
1918,668,82,3
1919,606,100,6
1920,781,72,5
1921,950,67,6
1922,575,77,8
1923,623,100,7
1924,815,59,8
1925,842,85,9
1926,950,91,4
1927,921,82,6
1928,665,64,6
1929,690,62,7
1930,906,62,9
1931,939,89,5
1932,640,61,9
1933,799,68,8
1934,905,99,5
1935,541,70,8
1936,821,89,3
1937,527,90,5
1938,519,79,5
1939,807,98,8
1940,703,59,9
1941,917,72,3
1942,742,77,7
1943,686,69,7
1944,979,86,3
1945,963,57,9
1946,961,89,7
1947,648,52,3
1948,510,88,8
1949,877,95,3
1950,628,68,9
1951,521,94,8
1952,660,56,4
1953,712,62,6
1954,695,64,6
1955,805,77,3
1956,932,92,9
1957,562,74,4
1958,670,99,8
1959,663,69,8
1960,675,64,8
1961,663,95,5
1962,915,78,4
1963,592,62,7
1964,771,69,9
1965,521,96,6
1966,504,96,8
1967,512,58,6
1968,514,91,5
1969,898,100,8
1970,979,52,3
1971,517,63,3
1972,660,65,7
1973,761,79,4
1974,960,80,6
1975,875,100,9
1976,935,58,8
1977,788,57,8
1978,705,67,6
1979,992,97,3
1980,963,61,9
1981,894,80,8
1982,689,81,8
1983,638,65,8
1984,824,96,9
1985,965,53,6
1986,682,62,6
1987,884,67,8
1988,762,72,7
1989,696,60,6
1990,601,87,5
1991,728,94,7
1992,888,99,7
1993,765,52,5
1994,624,92,8
1995,824,92,3
1996,937,94,6
1997,747,85,6
1998,710,57,8
1999,935,89,8
2000,540,86,8
